utc_timestamp,solar_GW,wind_GW,windspeed,temperature,rad_horizontal,rad_diffuse
2013-01-14 06:00:00+00:00,0.0,2.179,2.5379,-5.5,0.0001,0.0029
2013-01-14 07:00:00+00:00,0.03,2.1310000000000002,2.5236,-5.442,1.0154,13.0598
2013-01-14 08:00:00+00:00,0.245,1.963,2.7518,-4.557,11.6028,64.6505
2013-01-14 09:00:00+00:00,0.6920000000000001,1.704,2.8488,-3.498,36.7434,110.8406
2013-01-14 10:00:00+00:00,1.206,1.426,2.8187,-2.665,54.708,135.8252
2013-01-14 11:00:00+00:00,1.454,1.16,2.8436,-2.194,49.4556,142.5901
2013-01-14 12:00:00+00:00,1.344,1.014,2.8724,-2.027,33.4115,129.071
2013-01-14 13:00:00+00:00,0.966,0.921,2.8215,-2.138,16.5071,94.7153
2013-01-14 14:00:00+00:00,0.41400000000000003,0.78,2.4343,-2.586,4.8647,46.1366
2013-01-14 15:00:00+00:00,0.069,0.663,1.8009,-3.524,0.2628,4.6861
2013-01-14 16:00:00+00:00,0.001,0.554,1.7633,-4.116,0.0,0.0
2013-01-14 17:00:00+00:00,0.0,0.561,1.7885,-4.589,0.0,0.0
2013-01-14 18:00:00+00:00,0.0,0.656,1.8904,-5.059,0.0,0.0
2013-01-14 19:00:00+00:00,0.0,0.9420000000000001,2.0582,-5.495,0.0,0.0
2013-01-14 20:00:00+00:00,0.0,1.086,2.2767,-5.818,0.0,0.0
2013-01-14 21:00:00+00:00,0.0,1.162,2.4695,-6.09,0.0,0.0
2013-01-14 22:00:00+00:00,0.0,1.3840000000000001,2.6341,-6.364,0.0,0.0
2013-01-14 23:00:00+00:00,0.0,1.6560000000000001,2.8466,-6.577,0.0,0.0
2013-01-15 00:00:00+00:00,0.0,1.842,3.0998,-6.731,0.0,0.0
2013-01-15 01:00:00+00:00,0.0,1.922,3.3264,-6.822,0.0,0.0
2013-01-15 02:00:00+00:00,0.0,2.146,3.5428,-6.809,0.0,0.0
2013-01-15 03:00:00+00:00,0.0,2.065,3.6402,-6.712,0.0,0.0
2013-01-15 04:00:00+00:00,0.0,2.062,3.6701,-6.599,0.0,0.0
2013-01-15 05:00:00+00:00,0.0,1.961,3.7453,-6.51,0.0,0.0
2013-01-15 06:00:00+00:00,0.0,1.937,3.7045,-6.463,0.0003,0.0095
2013-01-15 07:00:00+00:00,0.077,1.77,3.7027,-6.272,1.1218,13.8231
2013-01-15 08:00:00+00:00,0.7000000000000001,1.561,3.8257,-5.338,9.4669,63.5481
2013-01-15 09:00:00+00:00,1.75,1.264,3.8915,-4.125,28.4899,110.6907
2013-01-15 10:00:00+00:00,2.851,0.988,3.8837,-2.96,47.3319,137.483
2013-01-15 11:00:00+00:00,3.367,0.812,3.6592,-2.055,52.9101,144.6876
2013-01-15 12:00:00+00:00,3.193,0.7020000000000001,3.285,-1.58,39.1332,132.3027
2013-01-15 13:00:00+00:00,2.282,0.742,2.9207,-1.559,17.663,97.4294
2013-01-15 14:00:00+00:00,1.008,0.8,2.3581,-2.173,3.4072,43.1656
2013-01-15 15:00:00+00:00,0.148,1.08,2.2349,-3.213,0.1107,3.4974
2013-01-15 16:00:00+00:00,0.001,1.438,2.4781,-3.649,0.0,0.0
2013-01-15 17:00:00+00:00,0.0,1.482,2.6471,-3.916,0.0,0.0
2013-01-15 18:00:00+00:00,0.0,1.653,2.7447,-4.211,0.0,0.0
2013-01-15 19:00:00+00:00,0.0,1.49,2.7885,-4.484,0.0,0.0
2013-01-15 20:00:00+00:00,0.0,1.274,2.7835,-4.716,0.0,0.0
2013-01-15 21:00:00+00:00,0.0,1.061,2.7423,-4.856,0.0,0.0
2013-01-15 22:00:00+00:00,0.0,0.974,2.7035,-4.94,0.0,0.0
2013-01-15 23:00:00+00:00,0.0,0.92,2.6528,-5.012,0.0,0.0
2013-01-16 00:00:00+00:00,0.0,0.842,2.5957,-5.07,0.0,0.0
2013-01-16 01:00:00+00:00,0.0,0.782,2.5424,-5.14,0.0,0.0
2013-01-16 02:00:00+00:00,0.0,0.643,2.5245,-5.211,0.0,0.0
2013-01-16 03:00:00+00:00,0.0,0.5720000000000001,2.4622,-5.296,0.0,0.0
2013-01-16 04:00:00+00:00,0.0,0.526,2.4026,-5.421,0.0,0.0
2013-01-16 05:00:00+00:00,0.0,0.508,2.3718,-5.568,0.0,0.0
2013-01-16 06:00:00+00:00,0.0,0.432,2.408,-5.667,0.0002,0.0089
2013-01-16 07:00:00+00:00,0.042,0.41000000000000003,2.5269,-5.594,0.4777,11.4343
2013-01-16 08:00:00+00:00,0.27,0.41400000000000003,2.7678,-4.844,4.4059,56.6066
2013-01-16 09:00:00+00:00,0.544,0.372,2.8079,-3.92,11.3595,100.4936
2013-01-16 10:00:00+00:00,0.772,0.331,2.7618,-3.224,17.2613,128.2269
2013-01-16 11:00:00+00:00,0.98,0.334,2.7777,-2.742,18.7169,135.5722
2013-01-16 12:00:00+00:00,0.926,0.38,2.9118,-2.503,14.8659,121.4902
2013-01-16 13:00:00+00:00,0.663,0.458,3.0882,-2.543,7.6011,86.1233
2013-01-16 14:00:00+00:00,0.324,0.5720000000000001,3.1172,-2.921,2.1814,40.0298
2013-01-16 15:00:00+00:00,0.062,0.653,2.9297,-3.689,0.145,4.3953
2013-01-16 16:00:00+00:00,0.0,0.794,3.143,-4.197,0.0,0.0
2013-01-16 17:00:00+00:00,0.0,0.8150000000000001,3.3497,-4.467,0.0,0.0
2013-01-16 18:00:00+00:00,0.0,0.966,3.4215,-4.692,0.0,0.0
2013-01-16 19:00:00+00:00,0.0,1.122,3.494,-4.853,0.0,0.0
2013-01-16 20:00:00+00:00,0.0,1.306,3.5737,-4.955,0.0,0.0
2013-01-16 21:00:00+00:00,0.0,1.435,3.6563,-5.022,0.0,0.0
2013-01-16 22:00:00+00:00,0.0,1.6440000000000001,3.7783,-5.058,0.0,0.0
2013-01-16 23:00:00+00:00,0.0,1.844,3.8892,-5.111,0.0,0.0
2013-01-17 00:00:00+00:00,0.0,1.8760000000000001,4.0027,-5.177,0.0,0.0
2013-01-17 01:00:00+00:00,0.0,2.0260000000000002,4.0727,-5.263,0.0,0.0
2013-01-17 02:00:00+00:00,0.0,2.078,4.1761,-5.342,0.0,0.0
2013-01-17 03:00:00+00:00,0.0,2.112,4.1616,-5.398,0.0,0.0
2013-01-17 04:00:00+00:00,0.0,2.118,4.1477,-5.437,0.0,0.0
2013-01-17 05:00:00+00:00,0.0,2.098,4.1532,-5.446,0.0,0.0
2013-01-17 06:00:00+00:00,0.0,2.291,4.1742,-5.418,0.0001,0.0048
2013-01-17 07:00:00+00:00,0.026000000000000002,2.378,4.2499,-5.277,0.2413,9.2942
2013-01-17 08:00:00+00:00,0.112,2.212,4.5054,-4.603,2.4277,49.1992
2013-01-17 09:00:00+00:00,0.201,1.946,4.7844,-3.787,6.4101,89.6842
2013-01-17 10:00:00+00:00,0.312,1.837,4.954,-3.072,11.5828,120.9201
2013-01-17 11:00:00+00:00,0.422,1.712,5.0336,-2.497,14.5518,132.1506
2013-01-17 12:00:00+00:00,0.418,1.6640000000000001,4.9886,-2.152,12.7727,120.4993
2013-01-17 13:00:00+00:00,0.316,1.524,4.7765,-2.093,7.314,87.6273
2013-01-17 14:00:00+00:00,0.14300000000000002,1.574,4.2452,-2.445,2.1953,41.5946
2013-01-17 15:00:00+00:00,0.024,1.68,3.7565,-3.2,0.1303,4.4668
2013-01-17 16:00:00+00:00,0.0,1.814,3.809,-3.706,0.0,0.0
2013-01-17 17:00:00+00:00,0.0,2.158,3.8166,-4.016,0.0,0.0
2013-01-17 18:00:00+00:00,0.0,2.221,3.7382,-4.289,0.0,0.0
2013-01-17 19:00:00+00:00,0.0,2.344,3.6454,-4.51,0.0,0.0
2013-01-17 20:00:00+00:00,0.0,2.648,3.5446,-4.696,0.0,0.0
2013-01-17 21:00:00+00:00,0.0,2.373,3.4472,-4.841,0.0,0.0
2013-01-17 22:00:00+00:00,0.0,2.449,3.3594,-5.025,0.0,0.0
2013-01-17 23:00:00+00:00,0.0,2.2560000000000002,3.2678,-5.215,0.0,0.0
2013-01-18 00:00:00+00:00,0.0,2.355,3.188,-5.382,0.0,0.0
2013-01-18 01:00:00+00:00,0.0,2.676,3.1694,-5.556,0.0,0.0
2013-01-18 02:00:00+00:00,0.0,2.77,3.1758,-5.74,0.0,0.0
2013-01-18 03:00:00+00:00,0.0,2.837,3.1889,-5.895,0.0,0.0
2013-01-18 04:00:00+00:00,0.0,2.875,3.2006,-6.045,0.0,0.0
2013-01-18 05:00:00+00:00,0.0,2.866,3.1815,-6.177,0.0,0.0
2013-01-18 06:00:00+00:00,0.0,3.055,3.1415,-6.282,0.0008,0.0228
2013-01-18 07:00:00+00:00,0.024,2.968,3.1938,-6.177,2.2664,17.6107
2013-01-18 08:00:00+00:00,0.109,2.658,3.569,-4.912,23.9268,71.4065
2013-01-18 09:00:00+00:00,0.216,2.45,3.9948,-3.484,71.5668,106.7981
2013-01-18 10:00:00+00:00,0.32,2.407,4.2627,-2.563,113.7165,120.6729
2013-01-18 11:00:00+00:00,0.403,2.596,4.3805,-2.044,123.0529,124.9147
2013-01-18 12:00:00+00:00,0.40900000000000003,3.0340000000000003,4.3962,-1.854,101.5386,119.7276
2013-01-18 13:00:00+00:00,0.305,3.2760000000000002,4.2949,-1.98,54.9717,101.0256
2013-01-18 14:00:00+00:00,0.14400000000000002,3.765,3.9432,-2.544,14.209,57.1644
2013-01-18 15:00:00+00:00,0.038,4.132,3.5949,-3.704,0.8306,7.5845
2013-01-18 16:00:00+00:00,0.0,4.662,3.9168,-4.499,0.0,0.0
2013-01-18 17:00:00+00:00,0.0,5.4,4.2938,-4.949,0.0,0.0
2013-01-18 18:00:00+00:00,0.0,6.481,4.4794,-5.401,0.0,0.0
2013-01-18 19:00:00+00:00,0.0,7.349,4.5897,-5.768,0.0,0.0
2013-01-18 20:00:00+00:00,0.0,7.761,4.6398,-6.077,0.0,0.0
2013-01-18 21:00:00+00:00,0.0,7.371,4.7145,-6.328,0.0,0.0
2013-01-18 22:00:00+00:00,0.0,7.118,4.8127,-6.485,0.0,0.0
2013-01-18 23:00:00+00:00,0.0,7.619,4.9218,-6.57,0.0,0.0
2013-01-19 00:00:00+00:00,0.0,7.8580000000000005,4.997,-6.62,0.0,0.0
2013-01-19 01:00:00+00:00,0.0,8.297,5.0925,-6.653,0.0,0.0
2013-01-19 02:00:00+00:00,0.0,8.518,5.173,-6.699,0.0,0.0
2013-01-19 03:00:00+00:00,0.0,8.607,5.1891,-6.717,0.0,0.0
2013-01-19 04:00:00+00:00,0.0,8.07,5.1938,-6.714,0.0,0.0
2013-01-19 05:00:00+00:00,0.0,7.8660000000000005,5.216,-6.73,0.0,0.0
2013-01-19 06:00:00+00:00,0.0,8.259,5.1492,-6.775,0.0012,0.0343
2013-01-19 07:00:00+00:00,0.027,7.4670000000000005,5.0641,-6.691,0.9147,14.672
2013-01-19 08:00:00+00:00,0.128,6.814,5.352,-5.983,7.8023,63.8675
2013-01-19 09:00:00+00:00,0.328,6.533,5.6633,-5.174,27.6919,113.1992
2013-01-19 10:00:00+00:00,0.5740000000000001,6.672,5.629,-4.425,65.709,140.599
2013-01-19 11:00:00+00:00,0.739,6.4,5.4777,-3.819,78.7086,144.6876
2013-01-19 12:00:00+00:00,0.684,6.011,5.4417,-3.468,68.6092,134.2127
2013-01-19 13:00:00+00:00,0.52,6.151,5.4443,-3.44,41.1384,106.885
2013-01-19 14:00:00+00:00,0.259,6.638,5.297,-3.811,13.05,59.3694
2013-01-19 15:00:00+00:00,0.051000000000000004,6.507000000000001,4.8124,-4.748,0.9505,8.5597
2013-01-19 16:00:00+00:00,0.001,6.417,4.859,-5.523,0.0,0.0
2013-01-19 17:00:00+00:00,0.0,6.303,4.9974,-5.931,0.0,0.0
2013-01-19 18:00:00+00:00,0.0,5.743,4.9872,-6.281,0.0,0.0
2013-01-19 19:00:00+00:00,0.0,5.288,4.9028,-6.581,0.0,0.0
2013-01-19 20:00:00+00:00,0.0,5.226,4.8131,-6.832,0.0,0.0
2013-01-19 21:00:00+00:00,0.0,4.83,4.7295,-7.011,0.0,0.0
2013-01-19 22:00:00+00:00,0.0,4.923,4.7242,-7.135,0.0,0.0
2013-01-19 23:00:00+00:00,0.0,5.05,4.7759,-7.203,0.0,0.0
2013-01-20 00:00:00+00:00,0.0,4.936,4.8455,-7.209,0.0,0.0
2013-01-20 01:00:00+00:00,0.0,4.832,4.9306,-7.143,0.0,0.0
2013-01-20 02:00:00+00:00,0.0,4.901,5.0149,-7.047,0.0,0.0
2013-01-20 03:00:00+00:00,0.0,4.957,5.1052,-6.962,0.0,0.0
2013-01-20 04:00:00+00:00,0.0,5.125,5.1926,-6.906,0.0,0.0
2013-01-20 05:00:00+00:00,0.0,5.676,5.2521,-6.86,0.0,0.0
2013-01-20 06:00:00+00:00,0.0,5.623,5.3159,-6.787,0.0013,0.0461
2013-01-20 07:00:00+00:00,0.028,5.934,5.4297,-6.567,0.5896,14.0036
2013-01-20 08:00:00+00:00,0.211,5.756,5.73,-5.838,4.1229,58.7728
2013-01-20 09:00:00+00:00,0.488,5.881,5.892,-4.94,11.0987,104.1298
2013-01-20 10:00:00+00:00,0.78,6.042,5.9321,-4.041,18.9863,135.6441
2013-01-20 11:00:00+00:00,0.96,6.597,5.8965,-3.315,19.5876,141.5043
2013-01-20 12:00:00+00:00,0.804,7.198,5.8466,-2.82,15.0209,126.1746
2013-01-20 13:00:00+00:00,0.542,7.5120000000000005,5.7902,-2.629,7.9794,91.2465
2013-01-20 14:00:00+00:00,0.23700000000000002,8.09,5.5217,-2.81,2.0965,42.3843
2013-01-20 15:00:00+00:00,0.046,8.858,5.116,-3.267,0.1273,4.9029
2013-01-20 16:00:00+00:00,0.0,9.837,5.1335,-3.504,0.0,0.0
2013-01-20 17:00:00+00:00,0.0,10.259,5.2118,-3.615,0.0,0.0
2013-01-20 18:00:00+00:00,0.0,10.705,5.161,-3.71,0.0,0.0
2013-01-20 19:00:00+00:00,0.0,11.183,4.9743,-3.809,0.0,0.0
2013-01-20 20:00:00+00:00,0.0,11.414,4.6269,-3.969,0.0,0.0
2013-01-20 21:00:00+00:00,0.0,11.06,4.3148,-4.073,0.0,0.0
2013-01-20 22:00:00+00:00,0.0,11.515,4.1228,-4.15,0.0,0.0
2013-01-20 23:00:00+00:00,0.0,11.828,4.0644,-4.233,0.0,0.0
2013-01-21 00:00:00+00:00,0.0,11.17,4.0606,-4.31,0.0,0.0
2013-01-21 01:00:00+00:00,0.0,10.772,4.0696,-4.414,0.0,0.0
2013-01-21 02:00:00+00:00,0.0,10.429,4.1089,-4.553,0.0,0.0
2013-01-21 03:00:00+00:00,0.0,9.955,4.1542,-4.648,0.0,0.0
2013-01-21 04:00:00+00:00,0.0,9.366,4.1011,-4.709,0.0,0.0
2013-01-21 05:00:00+00:00,0.0,8.899000000000001,4.0064,-4.807,0.0,0.0
2013-01-21 06:00:00+00:00,0.0,8.974,3.9277,-4.923,0.0005,0.0324
2013-01-21 07:00:00+00:00,0.013000000000000001,8.972,3.9082,-4.912,0.3078,11.282
2013-01-21 08:00:00+00:00,0.081,9.002,3.9951,-4.362,2.4539,50.9633
2013-01-21 09:00:00+00:00,0.248,9.143,4.1342,-3.501,7.4781,95.5364
2013-01-21 10:00:00+00:00,0.458,9.164,4.131,-2.854,15.9597,132.3348
2013-01-21 11:00:00+00:00,0.559,8.713000000000001,3.9909,-2.35,21.1308,144.7214
2013-01-21 12:00:00+00:00,0.531,8.314,3.866,-2.058,19.4599,133.49
2013-01-21 13:00:00+00:00,0.376,7.806,3.7387,-2.006,12.631,101.6386
2013-01-21 14:00:00+00:00,0.183,7.66,3.4617,-2.314,4.8128,54.1862
2013-01-21 15:00:00+00:00,0.034,7.7860000000000005,3.4115,-3.23,0.5127,8.6726
2013-01-21 16:00:00+00:00,0.0,7.832,3.6923,-4.116,0.0,0.0
2013-01-21 17:00:00+00:00,0.0,8.194,3.9333,-4.705,0.0,0.0
2013-01-21 18:00:00+00:00,0.0,8.269,4.049,-5.185,0.0,0.0
2013-01-21 19:00:00+00:00,0.0,8.052,4.0632,-5.518,0.0,0.0
2013-01-21 20:00:00+00:00,0.0,7.652,4.0003,-5.75,0.0,0.0
2013-01-21 21:00:00+00:00,0.0,7.151,3.9374,-5.877,0.0,0.0
2013-01-21 22:00:00+00:00,0.0,6.627,3.8408,-5.973,0.0,0.0
2013-01-21 23:00:00+00:00,0.0,5.917,3.6906,-6.093,0.0,0.0
2013-01-22 00:00:00+00:00,0.0,5.33,3.5766,-6.195,0.0,0.0
2013-01-22 01:00:00+00:00,0.0,5.039,3.4799,-6.276,0.0,0.0
2013-01-22 02:00:00+00:00,0.0,4.562,3.4026,-6.343,0.0,0.0
2013-01-22 03:00:00+00:00,0.0,4.122,3.3703,-6.36,0.0,0.0
2013-01-22 04:00:00+00:00,0.0,4.042,3.3531,-6.401,0.0,0.0
2013-01-22 05:00:00+00:00,0.0,3.864,3.3364,-6.462,0.0,0.0
2013-01-22 06:00:00+00:00,0.0,3.84,3.2894,-6.498,0.0028,0.0801
2013-01-22 07:00:00+00:00,0.021,3.572,3.2874,-6.309,1.5151,19.2917
2013-01-22 08:00:00+00:00,0.14200000000000002,3.2760000000000002,3.3851,-5.167,11.4953,73.1334
2013-01-22 09:00:00+00:00,0.291,3.041,3.4621,-3.917,30.9491,119.8831
2013-01-22 10:00:00+00:00,0.47500000000000003,2.71,3.2574,-3.048,51.2569,147.2008
2013-01-22 11:00:00+00:00,0.683,2.485,3.0333,-2.381,55.5847,154.0005
2013-01-22 12:00:00+00:00,0.757,2.532,2.9198,-2.03,45.3415,141.861
2013-01-22 13:00:00+00:00,0.6940000000000001,2.419,2.8202,-1.986,28.1243,110.8044
2013-01-22 14:00:00+00:00,0.402,2.161,2.4719,-2.427,9.9641,61.5643
2013-01-22 15:00:00+00:00,0.113,2.141,2.2201,-3.8,0.8184,9.8085
2013-01-22 16:00:00+00:00,0.003,2.16,2.3189,-4.848,0.0,0.0
2013-01-22 17:00:00+00:00,0.0,2.108,2.3062,-5.377,0.0,0.0
2013-01-22 18:00:00+00:00,0.0,1.961,2.2361,-5.79,0.0,0.0
2013-01-22 19:00:00+00:00,0.0,1.76,2.1818,-6.18,0.0,0.0
2013-01-22 20:00:00+00:00,0.0,1.5310000000000001,2.1412,-6.54,0.0,0.0
2013-01-22 21:00:00+00:00,0.0,1.2750000000000001,2.1216,-6.761,0.0,0.0
2013-01-22 22:00:00+00:00,0.0,1.181,2.1081,-6.898,0.0,0.0
2013-01-22 23:00:00+00:00,0.0,1.06,2.0641,-7.056,0.0,0.0
2013-01-23 00:00:00+00:00,0.0,0.905,2.0382,-7.217,0.0,0.0
2013-01-23 01:00:00+00:00,0.0,0.978,2.0409,-7.381,0.0,0.0
2013-01-23 02:00:00+00:00,0.0,1.092,2.0328,-7.54,0.0,0.0
2013-01-23 03:00:00+00:00,0.0,1.054,2.0124,-7.66,0.0,0.0
2013-01-23 04:00:00+00:00,0.0,1.039,2.0128,-7.789,0.0,0.0
2013-01-23 05:00:00+00:00,0.0,0.936,2.0129,-7.857,0.0,0.0
2013-01-23 06:00:00+00:00,0.0,0.878,1.9703,-7.881,0.0118,0.155
2013-01-23 07:00:00+00:00,0.101,0.838,1.9339,-7.591,4.377,24.3954
2013-01-23 08:00:00+00:00,0.613,0.729,1.8635,-6.122,33.1973,78.8399
2013-01-23 09:00:00+00:00,1.328,0.756,1.8867,-4.345,87.1863,110.5126
2013-01-23 10:00:00+00:00,1.926,0.67,1.8764,-3.014,137.1808,120.6817
2013-01-23 11:00:00+00:00,2.329,0.622,1.921,-2.081,154.7,121.5824
2013-01-23 12:00:00+00:00,2.475,0.66,2.1101,-1.613,132.5738,116.7307
2013-01-23 13:00:00+00:00,2.09,0.6930000000000001,2.273,-1.581,83.7238,101.1995
2013-01-23 14:00:00+00:00,1.201,0.768,2.139,-2.25,28.0936,65.8842
2013-01-23 15:00:00+00:00,0.289,0.8140000000000001,2.1831,-4.039,1.8521,12.8884
2013-01-23 16:00:00+00:00,0.004,1.002,2.4438,-5.312,0.0,0.0
2013-01-23 17:00:00+00:00,0.0,1.064,2.5583,-5.854,0.0,0.0
2013-01-23 18:00:00+00:00,0.0,1.0050000000000001,2.548,-6.275,0.0,0.0
2013-01-23 19:00:00+00:00,0.0,1.081,2.4773,-6.638,0.0,0.0
2013-01-23 20:00:00+00:00,0.0,1.1440000000000001,2.3869,-6.955,0.0,0.0
2013-01-23 21:00:00+00:00,0.0,1.1260000000000001,2.2702,-7.197,0.0,0.0
2013-01-23 22:00:00+00:00,0.0,1.064,2.16,-7.375,0.0,0.0
2013-01-23 23:00:00+00:00,0.0,1.027,2.1435,-7.563,0.0,0.0
2013-01-24 00:00:00+00:00,0.0,1.0130000000000001,2.2262,-7.77,0.0,0.0
2013-01-24 01:00:00+00:00,0.0,1.093,2.3498,-7.956,0.0,0.0
2013-01-24 02:00:00+00:00,0.0,1.19,2.4778,-8.112,0.0,0.0
2013-01-24 03:00:00+00:00,0.0,1.212,2.6045,-8.258,0.0,0.0
2013-01-24 04:00:00+00:00,0.0,1.168,2.7249,-8.405,0.0,0.0
2013-01-24 05:00:00+00:00,0.0,1.174,2.8213,-8.521,0.0,0.0
2013-01-24 06:00:00+00:00,0.0,1.208,2.8447,-8.594,0.0073,0.1552
2013-01-24 07:00:00+00:00,0.04,1.027,2.8509,-8.327,3.2607,24.4946
2013-01-24 08:00:00+00:00,0.297,0.848,2.9036,-6.754,25.8369,81.2636
2013-01-24 09:00:00+00:00,0.665,0.6880000000000001,3.2568,-4.99,69.7599,118.946
2013-01-24 10:00:00+00:00,1.02,0.644,3.5181,-3.747,114.786,133.1571
2013-01-24 11:00:00+00:00,1.226,0.603,3.6602,-2.937,134.8345,133.4158
2013-01-24 12:00:00+00:00,1.1420000000000001,0.664,3.802,-2.492,124.8852,123.9116
2013-01-24 13:00:00+00:00,0.854,0.631,3.8247,-2.451,75.0146,107.1138
2013-01-24 14:00:00+00:00,0.444,0.709,3.39,-3.037,25.6207,68.4701
2013-01-24 15:00:00+00:00,0.1,0.687,2.9833,-4.681,1.734,13.6143
2013-01-24 16:00:00+00:00,0.002,0.876,3.2244,-5.953,0.0,0.0
2013-01-24 17:00:00+00:00,0.0,1.0010000000000001,3.3535,-6.43,0.0,0.0
2013-01-24 18:00:00+00:00,0.0,1.098,3.2747,-6.785,0.0,0.0
2013-01-24 19:00:00+00:00,0.0,1.213,3.1252,-7.1,0.0,0.0
2013-01-24 20:00:00+00:00,0.0,1.123,2.9543,-7.387,0.0,0.0
2013-01-24 21:00:00+00:00,0.0,1.014,2.8125,-7.62,0.0,0.0
2013-01-24 22:00:00+00:00,0.0,0.836,2.676,-7.812,0.0,0.0
2013-01-24 23:00:00+00:00,0.0,0.754,2.5356,-7.975,0.0,0.0
2013-01-25 00:00:00+00:00,0.0,0.725,2.446,-8.13,0.0,0.0
2013-01-25 01:00:00+00:00,0.0,0.678,2.396,-8.277,0.0,0.0
2013-01-25 02:00:00+00:00,0.0,0.619,2.3778,-8.39,0.0,0.0
2013-01-25 03:00:00+00:00,0.0,0.652,2.3877,-8.481,0.0,0.0
2013-01-25 04:00:00+00:00,0.0,0.755,2.3989,-8.637,0.0,0.0
2013-01-25 05:00:00+00:00,0.0,0.784,2.3916,-8.836,0.0,0.0
2013-01-25 06:00:00+00:00,0.0,0.962,2.3469,-9.019,0.0118,0.2082
2013-01-25 07:00:00+00:00,0.044,1.026,2.407,-8.87,5.2927,27.1647
2013-01-25 08:00:00+00:00,0.374,0.9560000000000001,2.4995,-7.404,43.3078,79.7075
2013-01-25 09:00:00+00:00,0.861,0.801,2.6724,-5.571,121.2139,100.2828
2013-01-25 10:00:00+00:00,1.332,0.67,2.6095,-4.43,175.4459,106.3469
2013-01-25 11:00:00+00:00,1.754,0.639,2.6382,-3.582,191.5714,107.7381
2013-01-25 12:00:00+00:00,1.748,0.776,2.743,-3.153,159.9063,107.3591
2013-01-25 13:00:00+00:00,1.3980000000000001,1.016,2.775,-3.143,101.7025,96.9591
2013-01-25 14:00:00+00:00,0.772,1.228,2.4254,-3.817,35.2447,67.5755
2013-01-25 15:00:00+00:00,0.166,1.408,2.3215,-5.635,2.4535,14.7008
2013-01-25 16:00:00+00:00,0.002,1.733,2.6408,-7.043,0.0,0.0001
2013-01-25 17:00:00+00:00,0.0,2.348,2.9875,-7.707,0.0,0.0
2013-01-25 18:00:00+00:00,0.0,3.5180000000000002,3.3455,-8.117,0.0,0.0
2013-01-25 19:00:00+00:00,0.0,4.327,3.7074,-8.468,0.0,0.0
2013-01-25 20:00:00+00:00,0.0,4.832,3.9847,-8.861,0.0,0.0
2013-01-25 21:00:00+00:00,0.0,4.809,4.0922,-9.285,0.0,0.0
2013-01-25 22:00:00+00:00,0.0,5.1530000000000005,4.1453,-9.595,0.0,0.0
2013-01-25 23:00:00+00:00,0.0,5.308,4.1799,-9.827,0.0,0.0
2013-01-26 00:00:00+00:00,0.0,5.466,4.2884,-9.989,0.0,0.0
2013-01-26 01:00:00+00:00,0.0,5.788,4.4006,-10.117,0.0,0.0
2013-01-26 02:00:00+00:00,0.0,5.928,4.3732,-10.31,0.0,0.0
2013-01-26 03:00:00+00:00,0.0,6.279,4.1689,-10.54,0.0,0.0
2013-01-26 04:00:00+00:00,0.0,6.336,4.0279,-10.707,0.0,0.0
2013-01-26 05:00:00+00:00,0.0,6.634,4.089,-10.728,0.0,0.0
2013-01-26 06:00:00+00:00,0.001,6.455,4.3872,-10.662,0.0538,0.385
2013-01-26 07:00:00+00:00,0.089,6.082,4.8713,-10.125,12.3403,29.7061
2013-01-26 08:00:00+00:00,0.662,5.93,5.1798,-8.116,81.59,68.0196
2013-01-26 09:00:00+00:00,1.3800000000000001,5.7780000000000005,5.587,-6.024,168.3704,79.6745
2013-01-26 10:00:00+00:00,2.109,5.611,5.7295,-4.562,218.9785,87.2798
2013-01-26 11:00:00+00:00,2.6750000000000003,5.702,5.3966,-3.537,214.1608,98.1994
2013-01-26 12:00:00+00:00,2.831,6.066,5.0275,-3.018,150.7771,111.705
2013-01-26 13:00:00+00:00,2.217,6.001,4.6147,-2.982,81.4132,105.1138
2013-01-26 14:00:00+00:00,1.208,6.11,4.0377,-3.601,23.9201,69.3198
2013-01-26 15:00:00+00:00,0.315,6.819,4.0597,-4.924,1.5592,13.6955
2013-01-26 16:00:00+00:00,0.009000000000000001,7.972,4.6403,-5.8,0.0,0.0004
2013-01-26 17:00:00+00:00,0.0,8.958,4.9676,-6.144,0.0,0.0
2013-01-26 18:00:00+00:00,0.0,9.168000000000001,5.0603,-6.369,0.0,0.0
2013-01-26 19:00:00+00:00,0.0,9.446,5.0231,-6.463,0.0,0.0
2013-01-26 20:00:00+00:00,0.0,9.407,4.8912,-6.439,0.0,0.0
2013-01-26 21:00:00+00:00,0.0,8.614,4.7595,-6.321,0.0,0.0
2013-01-26 22:00:00+00:00,0.0,8.535,4.7932,-6.069,0.0,0.0
2013-01-26 23:00:00+00:00,0.0,8.422,4.9068,-5.725,0.0,0.0
2013-01-27 00:00:00+00:00,0.0,7.929,4.9581,-5.325,0.0,0.0
2013-01-27 01:00:00+00:00,0.0,7.57,5.0103,-4.901,0.0,0.0
2013-01-27 02:00:00+00:00,0.0,7.064,5.0545,-4.552,0.0,0.0
2013-01-27 03:00:00+00:00,0.0,7.019,5.0217,-4.26,0.0,0.0
2013-01-27 04:00:00+00:00,0.0,6.966,5.0195,-4.034,0.0,0.0
2013-01-27 05:00:00+00:00,0.0,7.516,5.1979,-3.828,0.0,0.0
